timestamp;rxkB/s;txkB/s
2017-12-21 17:28:01 UTC;15,61;2087,75
2017-12-21 17:28:02 UTC;18,49;1915,95
2017-12-21 17:28:03 UTC;17,42;2258,56
2017-12-21 17:28:04 UTC;14,90;2238,79
2017-12-21 17:28:05 UTC;13,19;2410,99
2017-12-21 17:28:06 UTC;14,60;2445,20
2017-12-21 17:28:07 UTC;13,38;2389,66
2017-12-21 17:28:08 UTC;17,13;2258,58
2017-12-21 17:28:09 UTC;13,17;2392,16
2017-12-21 17:28:10 UTC;12,42;2484,34
2017-12-21 17:28:11 UTC;14,67;2345,69
2017-12-21 17:28:12 UTC;14,00;2438,27
2017-12-21 17:28:13 UTC;13,25;2451,03
2017-12-21 17:28:14 UTC;13,90;2434,40
2017-12-21 17:28:15 UTC;20,14;2598,37
2017-12-21 17:28:16 UTC;14,33;1548,40
2017-12-21 17:28:17 UTC;14,98;1650,22
2017-12-21 17:28:18 UTC;15,11;1629,25
2017-12-21 17:28:19 UTC;14,99;1748,26
2017-12-21 17:28:20 UTC;15,08;1636,73
2017-12-21 17:28:21 UTC;15,93;1730,93
2017-12-21 17:28:22 UTC;14,23;1806,97
2017-12-21 17:28:23 UTC;13,83;1928,02
2017-12-21 17:28:24 UTC;12,63;2007,66
2017-12-21 17:28:25 UTC;13,57;1780,06
2017-12-21 17:28:26 UTC;17,65;2327,87
2017-12-21 17:28:27 UTC;14,32;2175,73
2017-12-21 17:28:28 UTC;14,64;2258,49
2017-12-21 17:28:29 UTC;13,60;2051,32
2017-12-21 17:28:30 UTC;15,59;2164,92
2017-12-21 17:28:31 UTC;14,08;2205,83
2017-12-21 17:28:32 UTC;20,67;2073,65
2017-12-21 17:28:33 UTC;10,83;2029,37
2017-12-21 17:28:34 UTC;16,89;2360,48
2017-12-21 17:28:35 UTC;25,90;1970,27
2017-12-21 17:28:36 UTC;14,12;1361,80
2017-12-21 17:28:37 UTC;12,62;1537,54
2017-12-21 17:28:38 UTC;14,77;1654,08
2017-12-21 17:28:39 UTC;13,84;1733,35
2017-12-21 17:28:40 UTC;14,16;1805,85
2017-12-21 17:28:41 UTC;18,92;2097,01
2017-12-21 17:28:42 UTC;13,67;1535,31
2017-12-21 17:28:43 UTC;13,19;1619,05
2017-12-21 17:28:44 UTC;14,03;1694,13
2017-12-21 17:28:45 UTC;17,49;1791,73
2017-12-21 17:28:46 UTC;20,91;1759,58
2017-12-21 17:28:47 UTC;17,11;2065,73
2017-12-21 17:28:48 UTC;15,23;1990,34
2017-12-21 17:28:49 UTC;14,45;1970,28
2017-12-21 17:28:50 UTC;25,19;2025,07
2017-12-21 17:28:51 UTC;34,65;1881,66
2017-12-21 17:28:52 UTC;13,71;1914,68
2017-12-21 17:28:53 UTC;14,08;1887,14
2017-12-21 17:28:54 UTC;19,97;2211,68
2017-12-21 17:28:55 UTC;15,76;1857,88
2017-12-21 17:28:56 UTC;20,64;1987,68
2017-12-21 17:28:57 UTC;13,93;1753,05
2017-12-21 17:28:58 UTC;15,62;1715,90
2017-12-21 17:28:59 UTC;12,94;1984,83
2017-12-21 17:29:00 UTC;19,21;1961,91
2017-12-21 17:29:01 UTC;14,98;2059,33
2017-12-21 17:29:02 UTC;27,51;2192,22
2017-12-21 17:29:03 UTC;14,50;1943,88
2017-12-21 17:29:04 UTC;14,34;2004,48
2017-12-21 17:29:05 UTC;22,89;1904,30
2017-12-21 17:29:06 UTC;14,22;2214,10
2017-12-21 17:29:07 UTC;14,84;2089,45
2017-12-21 17:29:08 UTC;24,82;2333,49
2017-12-21 17:29:09 UTC;33,10;2853,15
2017-12-21 17:29:10 UTC;21,01;1596,36
2017-12-21 17:29:11 UTC;16,18;1445,93
2017-12-21 17:29:12 UTC;15,73;1567,12
2017-12-21 17:29:13 UTC;14,89;1598,57
2017-12-21 17:29:14 UTC;14,99;1631,33
2017-12-21 17:29:15 UTC;15,23;1764,63
2017-12-21 17:29:16 UTC;12,78;1761,10
2017-12-21 17:29:17 UTC;13,80;1753,05
2017-12-21 17:29:18 UTC;19,59;1913,65
2017-12-21 17:29:19 UTC;30,02;2531,49
2017-12-21 17:29:20 UTC;38,91;1514,21
2017-12-21 17:29:21 UTC;20,09;771,04
2017-12-21 17:29:22 UTC;29,33;1050,46
2017-12-21 17:29:23 UTC;24,79;724,62
2017-12-21 17:29:24 UTC;16,47;742,11
2017-12-21 17:29:25 UTC;16,14;810,93
2017-12-21 17:29:26 UTC;14,33;844,31
2017-12-21 17:29:27 UTC;17,65;887,21
2017-12-21 17:29:28 UTC;15,60;899,87
2017-12-21 17:29:29 UTC;15,41;930,15
2017-12-21 17:29:30 UTC;20,79;1011,03
2017-12-21 17:29:31 UTC;15,69;892,52
2017-12-21 17:29:32 UTC;19,48;924,04
2017-12-21 17:29:33 UTC;17,05;960,37
2017-12-21 17:29:34 UTC;15,22;983,18
2017-12-21 17:29:35 UTC;16,03;1031,83
2017-12-21 17:29:36 UTC;15,84;1063,92
2017-12-21 17:29:37 UTC;15,52;1113,35
2017-12-21 17:29:38 UTC;17,92;1156,66
2017-12-21 17:29:39 UTC;14,67;1192,03
2017-12-21 17:29:40 UTC;18,22;1256,54
2017-12-21 17:29:41 UTC;15,73;1292,08
2017-12-21 17:29:42 UTC;15,33;1379,52
2017-12-21 17:29:43 UTC;18,79;1362,13
2017-12-21 17:29:44 UTC;16,63;1453,03
2017-12-21 17:29:45 UTC;17,55;1455,93
2017-12-21 17:29:46 UTC;18,20;1557,32
2017-12-21 17:29:47 UTC;14,90;1492,23
2017-12-21 17:29:48 UTC;17,40;1630,61
2017-12-21 17:29:49 UTC;17,58;1904,01
2017-12-21 17:29:50 UTC;16,89;1574,67
2017-12-21 17:29:51 UTC;16,79;1797,75
2017-12-21 17:29:52 UTC;16,50;1710,31
2017-12-21 17:29:53 UTC;36,02;1746,52
2017-12-21 17:29:54 UTC;21,89;1768,51
2017-12-21 17:29:55 UTC;18,55;1893,72
2017-12-21 17:29:56 UTC;18,33;1936,98
2017-12-21 17:29:57 UTC;28,96;2461,00
2017-12-21 17:29:58 UTC;17,34;1705,19
2017-12-21 17:29:59 UTC;16,06;1703,79
2017-12-21 17:30:00 UTC;19,15;1796,41
2017-12-21 17:30:01 UTC;23,15;1916,72
2017-12-21 17:30:02 UTC;24,33;1787,73
2017-12-21 17:30:03 UTC;14,10;1574,22
2017-12-21 17:30:04 UTC;24,94;1670,60
2017-12-21 17:30:05 UTC;19,81;1504,44
2017-12-21 17:30:06 UTC;16,35;1533,79
2017-12-21 17:30:07 UTC;14,19;1497,08
2017-12-21 17:30:08 UTC;21,33;1566,53
2017-12-21 17:30:09 UTC;16,60;1486,47
2017-12-21 17:30:10 UTC;14,04;1613,03
2017-12-21 17:30:11 UTC;21,54;1557,21
2017-12-21 17:30:12 UTC;28,40;2002,62
2017-12-21 17:30:13 UTC;13,56;1434,03
2017-12-21 17:30:14 UTC;14,34;1519,49
2017-12-21 17:30:15 UTC;13,53;1473,09
2017-12-21 17:30:16 UTC;28,63;1875,98
2017-12-21 17:30:17 UTC;21,21;1459,29
2017-12-21 17:30:18 UTC;17,72;1385,83
2017-12-21 17:30:19 UTC;13,94;1477,40
2017-12-21 17:30:20 UTC;14,59;1711,69
2017-12-21 17:30:21 UTC;19,38;1730,30
2017-12-21 17:30:22 UTC;16,19;1796,22
2017-12-21 17:30:23 UTC;18,45;1950,89
2017-12-21 17:30:24 UTC;17,92;1958,43
2017-12-21 17:30:25 UTC;15,76;1770,37
2017-12-21 17:30:26 UTC;19,02;2316,60
2017-12-21 17:30:27 UTC;21,05;2134,42
2017-12-21 17:30:28 UTC;21,28;2144,95
2017-12-21 17:30:29 UTC;17,63;2176,96
2017-12-21 17:30:30 UTC;18,76;2346,25
2017-12-21 17:30:31 UTC;28,54;2463,30
2017-12-21 17:30:32 UTC;44,77;2684,53
2017-12-21 17:30:33 UTC;28,48;1766,93
2017-12-21 17:30:34 UTC;17,34;1130,81
2017-12-21 17:30:35 UTC;16,58;1308,65
2017-12-21 17:30:36 UTC;13,35;1326,99
2017-12-21 17:30:37 UTC;18,59;1465,05
2017-12-21 17:30:38 UTC;16,88;1543,74
2017-12-21 17:30:39 UTC;15,80;1582,17
2017-12-21 17:30:40 UTC;12,29;1724,10
2017-12-21 17:30:41 UTC;14,56;1709,30
2017-12-21 17:30:42 UTC;16,49;1878,28
2017-12-21 17:30:43 UTC;16,29;1831,99
2017-12-21 17:30:44 UTC;14,61;1882,13
2017-12-21 17:30:45 UTC;17,24;2144,64
2017-12-21 17:30:46 UTC;20,36;2036,05
2017-12-21 17:30:47 UTC;15,01;2162,70
2017-12-21 17:30:48 UTC;16,32;2209,18
2017-12-21 17:30:49 UTC;18,92;2382,56
2017-12-21 17:30:50 UTC;35,34;2494,72
2017-12-21 17:30:51 UTC;20,01;1304,73
2017-12-21 17:30:52 UTC;16,24;1413,53
2017-12-21 17:30:53 UTC;16,97;1389,99
2017-12-21 17:30:54 UTC;22,75;1492,18
2017-12-21 17:30:55 UTC;14,42;1617,94
2017-12-21 17:30:56 UTC;36,07;1359,63
2017-12-21 17:30:57 UTC;28,99;1479,78
2017-12-21 17:30:58 UTC;21,49;1690,11
2017-12-21 17:30:59 UTC;25,77;1659,48
2017-12-21 17:31:00 UTC;23,48;1941,97
2017-12-21 17:31:01 UTC;20,84;2006,42
2017-12-21 17:31:02 UTC;29,30;1999,68
2017-12-21 17:31:03 UTC;20,62;2143,20
2017-12-21 17:31:04 UTC;23,95;2300,66
2017-12-21 17:31:05 UTC;30,94;2170,13
2017-12-21 17:31:06 UTC;22,08;2223,38
2017-12-21 17:31:07 UTC;27,14;2304,77
2017-12-21 17:31:08 UTC;19,46;1972,46
2017-12-21 17:31:09 UTC;15,71;2023,90
2017-12-21 17:31:10 UTC;18,83;2080,16
2017-12-21 17:31:11 UTC;26,58;2148,44
2017-12-21 17:31:12 UTC;20,92;2216,26
2017-12-21 17:31:13 UTC;33,34;2514,64
2017-12-21 17:31:14 UTC;19,39;2133,59
2017-12-21 17:31:15 UTC;28,26;2090,71
2017-12-21 17:31:16 UTC;19,58;1889,51
2017-12-21 17:31:17 UTC;13,31;1918,46
2017-12-21 17:31:18 UTC;19,88;2031,54
2017-12-21 17:31:19 UTC;43,10;2393,45
2017-12-21 17:31:20 UTC;44,34;1617,17
2017-12-21 17:31:21 UTC;27,59;742,59
2017-12-21 17:31:22 UTC;22,66;675,60
2017-12-21 17:31:23 UTC;18,39;616,94
2017-12-21 17:31:24 UTC;21,86;698,13
2017-12-21 17:31:25 UTC;16,73;679,84
2017-12-21 17:31:26 UTC;15,43;798,99
2017-12-21 17:31:27 UTC;17,33;808,95
2017-12-21 17:31:28 UTC;17,90;777,21
2017-12-21 17:31:29 UTC;18,35;839,84
2017-12-21 17:31:30 UTC;13,41;922,20
2017-12-21 17:31:31 UTC;29,68;851,61
2017-12-21 17:31:32 UTC;25,18;867,98
2017-12-21 17:31:33 UTC;15,59;948,59
2017-12-21 17:31:34 UTC;22,39;991,45
2017-12-21 17:31:35 UTC;19,16;944,06
2017-12-21 17:31:36 UTC;22,18;1048,30
2017-12-21 17:31:37 UTC;20,35;1143,28
2017-12-21 17:31:38 UTC;19,44;1098,39
2017-12-21 17:31:39 UTC;18,31;1081,95
2017-12-21 17:31:40 UTC;18,55;1070,00
2017-12-21 17:31:41 UTC;18,80;1216,62
2017-12-21 17:31:42 UTC;24,50;1194,17
2017-12-21 17:31:43 UTC;18,29;1256,14
2017-12-21 17:31:44 UTC;13,25;1350,93
2017-12-21 17:31:45 UTC;16,93;1314,11
2017-12-21 17:31:46 UTC;16,43;1467,80
2017-12-21 17:31:47 UTC;20,71;1597,41
2017-12-21 17:31:48 UTC;18,73;1436,37
2017-12-21 17:31:49 UTC;16,31;1555,46
2017-12-21 17:31:50 UTC;17,97;1685,43
2017-12-21 17:31:51 UTC;19,43;1721,46
2017-12-21 17:31:52 UTC;21,20;1732,04
2017-12-21 17:31:53 UTC;21,07;1791,94
2017-12-21 17:31:54 UTC;21,83;1994,37
2017-12-21 17:31:55 UTC;18,52;1898,42
2017-12-21 17:31:56 UTC;24,77;1878,51
2017-12-21 17:31:57 UTC;23,87;1782,53
2017-12-21 17:31:58 UTC;24,68;1917,96
2017-12-21 17:31:59 UTC;27,76;1556,60
2017-12-21 17:32:00 UTC;44,03;1786,34
2017-12-21 17:32:01 UTC;31,71;1406,22
2017-12-21 17:32:02 UTC;29,70;1483,46
2017-12-21 17:32:03 UTC;15,81;1208,27
2017-12-21 17:32:04 UTC;19,85;1422,62
2017-12-21 17:32:05 UTC;17,33;1371,47
2017-12-21 17:32:06 UTC;18,74;1623,85
2017-12-21 17:32:07 UTC;34,35;1767,71
2017-12-21 17:32:08 UTC;41,95;1607,36
2017-12-21 17:32:09 UTC;34,62;1773,85
2017-12-21 17:32:10 UTC;25,17;1548,67
2017-12-21 17:32:11 UTC;18,81;1707,58
2017-12-21 17:32:12 UTC;19,75;1603,53
2017-12-21 17:32:13 UTC;30,22;1705,30
2017-12-21 17:32:14 UTC;20,27;1540,69
2017-12-21 17:32:15 UTC;18,48;1662,36
2017-12-21 17:32:16 UTC;17,26;1610,87
2017-12-21 17:32:17 UTC;17,94;1656,98
2017-12-21 17:32:18 UTC;25,67;1920,79
2017-12-21 17:32:19 UTC;35,71;1841,94
2017-12-21 17:32:20 UTC;32,26;1746,00
2017-12-21 17:32:21 UTC;22,31;1813,07
2017-12-21 17:32:22 UTC;34,92;1757,83
2017-12-21 17:32:23 UTC;40,85;1674,71
2017-12-21 17:32:24 UTC;25,26;1494,10
2017-12-21 17:32:25 UTC;25,75;1483,82
2017-12-21 17:32:26 UTC;17,99;1356,30
2017-12-21 17:32:27 UTC;14,75;1486,82
2017-12-21 17:32:28 UTC;22,69;1589,47
2017-12-21 17:32:29 UTC;19,55;1657,50
2017-12-21 17:32:30 UTC;37,03;1778,21
2017-12-21 17:32:31 UTC;26,36;1657,55
2017-12-21 17:32:32 UTC;42,82;1873,70
2017-12-21 17:32:33 UTC;21,42;1874,49
2017-12-21 17:32:34 UTC;28,70;1904,78
2017-12-21 17:32:35 UTC;34,87;1977,69
2017-12-21 17:32:36 UTC;29,61;1947,18
2017-12-21 17:32:37 UTC;16,29;1889,59
2017-12-21 17:32:38 UTC;28,55;1878,10
2017-12-21 17:32:39 UTC;30,79;2064,01
2017-12-21 17:32:40 UTC;31,31;2400,58
2017-12-21 17:32:41 UTC;46,53;2350,31
2017-12-21 17:32:42 UTC;19,35;1947,70
2017-12-21 17:32:43 UTC;20,66;1712,59
2017-12-21 17:32:44 UTC;30,30;2095,15
2017-12-21 17:32:45 UTC;27,86;2017,21
2017-12-21 17:32:46 UTC;34,88;1422,37
2017-12-21 17:32:47 UTC;34,40;1423,16
2017-12-21 17:32:48 UTC;23,18;1280,02
2017-12-21 17:32:49 UTC;21,03;1422,23
2017-12-21 17:32:50 UTC;23,06;1604,20
2017-12-21 17:32:51 UTC;36,16;1482,97
2017-12-21 17:32:52 UTC;16,05;1480,17
2017-12-21 17:32:53 UTC;14,78;1517,08
2017-12-21 17:32:54 UTC;13,66;1356,21
2017-12-21 17:32:55 UTC;16,02;1294,82
2017-12-21 17:32:56 UTC;11,95;1215,63
2017-12-21 17:32:57 UTC;13,88;1572,18
